nome_oficina,latitude,longitude,regiao,servicos_realizados
da Conceição Oficina,-23.520197150819328,-46.63829585807027,Tatuapé,"['Suspensão', 'Freios', 'Troca de Óleo']"
Gomes Ltda. Oficina,-23.51113868771396,-46.538618208615524,Lapa,"['Freios', 'Troca de Óleo', 'Suspensão', 'Funilaria', 'Ar Condicionado', 'Pintura']"
Araújo Oficina,-23.5640492024834,-46.64404821741695,Zona Sul,"['Transmissão', 'Freios', 'Troca de Óleo', 'Motor', 'Suspensão', 'Elétrica', 'Funilaria', 'Ar Condicionado', 'Pintura']"
Porto Oficina,-23.455247231069556,-46.58395391625083,Centro,"['Suspensão', 'Freios', 'Troca de Óleo']"
Vieira e Filhos Oficina,-23.578168463156096,-46.59744639738484,Zona Leste,"['Pintura', 'Funilaria', 'Ar Condicionado']"
da Cruz Oficina,-23.57780506156875,-46.657943785214215,Vila Mariana,"['Pintura', 'Funilaria', 'Ar Condicionado']"
Porto Oficina,-23.53548226370604,-46.74479681467947,Zona Leste,"['Transmissão', 'Freios', 'Troca de Óleo', 'Motor', 'Suspensão', 'Elétrica', 'Funilaria', 'Ar Condicionado', 'Pintura']"
da Rocha Oficina,-23.653495069950782,-46.66373725175446,Itaquera,"['Transmissão', 'Freios', 'Troca de Óleo', 'Motor', 'Suspensão', 'Elétrica', 'Funilaria', 'Ar Condicionado', 'Pintura']"
da Cruz Ferreira e Filhos Oficina,-23.610769867220068,-46.61114516004429,Lapa,"['Transmissão', 'Motor', 'Elétrica', 'Funilaria', 'Ar Condicionado', 'Pintura']"
Farias e Filhos Oficina,-23.604481444531274,-46.71473822208012,Zona Sul,"['Transmissão', 'Motor', 'Elétrica']"
Correia S/A Oficina,-23.462061073864707,-46.643546578029195,Zona Norte,"['Transmissão', 'Motor', 'Elétrica']"
Pereira Oficina,-23.545948307718724,-46.71548489117281,Zona Norte,"['Transmissão', 'Motor', 'Elétrica', 'Funilaria', 'Ar Condicionado', 'Pintura']"
Vieira Oficina,-23.582662963471513,-46.62334464461741,Ipiranga,"['Pintura', 'Funilaria', 'Ar Condicionado']"
Viana Oficina,-23.619059614645337,-46.60745811889926,Itaquera,"['Transmissão', 'Freios', 'Troca de Óleo', 'Motor', 'Suspensão', 'Elétrica', 'Funilaria', 'Ar Condicionado', 'Pintura']"
